Years,predicted_mean,% Change
2127,20.60679571068593,0.0
2128,20.60679571068593,0.0
2129,20.60679571068593,0.0
2130,20.60679571068593,0.0
2131,20.60679571068593,0.0
2132,20.60679571068593,0.0
2133,20.60679571068593,0.0
2134,20.60679571068593,0.0
2135,20.60679571068593,0.0
2136,20.60679571068593,0.0
2137,20.60679571068593,0.0
2138,20.60679571068593,0.0
2139,20.60679571068593,0.0
2140,20.60679571068593,0.0
2141,20.60679571068593,0.0
2142,20.60679571068593,0.0
2143,20.60679571068593,0.0
2144,20.60679571068593,0.0
2145,20.60679571068593,0.0
2146,20.60679571068593,0.0
2147,20.60679571068593,0.0
2148,20.60679571068593,0.0
2149,20.60679571068593,0.0
2150,20.60679571068593,0.0
2151,20.60679571068593,0.0
2152,20.60679571068593,0.0
2153,20.60679571068593,0.0
2154,20.60679571068593,0.0
2155,20.60679571068593,0.0
2156,20.60679571068593,0.0
2157,20.60679571068593,0.0
2158,20.60679571068593,0.0
2159,20.60679571068593,0.0
2160,20.60679571068593,0.0
2161,20.60679571068593,0.0
2162,20.60679571068593,0.0
2163,20.60679571068593,0.0
2164,20.60679571068593,0.0
2165,20.60679571068593,0.0
2166,20.60679571068593,0.0
2167,20.60679571068593,0.0
2168,20.60679571068593,0.0
2169,20.60679571068593,0.0
2170,20.60679571068593,0.0
2171,20.60679571068593,0.0
2172,20.60679571068593,0.0
2173,20.60679571068593,0.0
2174,20.60679571068593,0.0
2175,20.60679571068593,0.0
2176,20.60679571068593,0.0
2177,20.60679571068593,0.0
2178,20.60679571068593,0.0
2179,20.60679571068593,0.0
2180,20.60679571068593,0.0
2181,20.60679571068593,0.0
2182,20.60679571068593,0.0
2183,20.60679571068593,0.0
2184,20.60679571068593,0.0
2185,20.60679571068593,0.0
2186,20.60679571068593,0.0
2187,20.60679571068593,0.0
2188,20.60679571068593,0.0
2189,20.60679571068593,0.0
2190,20.60679571068593,0.0
2191,20.60679571068593,0.0
2192,20.60679571068593,0.0
2193,20.60679571068593,0.0
2194,20.60679571068593,0.0
2195,20.60679571068593,0.0
2196,20.60679571068593,0.0
2197,20.60679571068593,0.0
2198,20.60679571068593,0.0
2199,20.60679571068593,0.0
2200,20.60679571068593,0.0
2201,20.60679571068593,0.0
2202,20.60679571068593,0.0
2203,20.60679571068593,0.0
2204,20.60679571068593,0.0
2205,20.60679571068593,0.0
2206,20.60679571068593,0.0
2207,20.60679571068593,0.0
2208,20.60679571068593,0.0
2209,20.60679571068593,0.0
2210,20.60679571068593,0.0
2211,20.60679571068593,0.0
2212,20.60679571068593,0.0
2213,20.60679571068593,0.0
2214,20.60679571068593,0.0
2215,20.60679571068593,0.0
2216,20.60679571068593,0.0
2217,20.60679571068593,0.0
2218,20.60679571068593,0.0
2219,20.60679571068593,0.0
2220,20.60679571068593,0.0
2221,20.60679571068593,0.0
2222,20.60679571068593,0.0
2223,20.60679571068593,0.0
2224,20.60679571068593,0.0
2225,20.60679571068593,0.0
2226,20.60679571068593,0.0
2227,20.60679571068593,0.0
2228,20.60679571068593,0.0
2229,20.60679571068593,0.0
2230,20.60679571068593,0.0
2231,20.60679571068593,0.0
2232,20.60679571068593,0.0
2233,20.60679571068593,0.0
2234,20.60679571068593,0.0
2235,20.60679571068593,0.0
2236,20.60679571068593,0.0
2237,20.60679571068593,0.0
2238,20.60679571068593,0.0
2239,20.60679571068593,0.0
2240,20.60679571068593,0.0
2241,20.60679571068593,0.0
2242,20.60679571068593,0.0
2243,20.60679571068593,0.0
2244,20.60679571068593,0.0
2245,20.60679571068593,0.0
2246,20.60679571068593,0.0
2247,20.60679571068593,0.0
2248,20.60679571068593,0.0
2249,20.60679571068593,0.0
2250,20.60679571068593,0.0
2251,20.60679571068593,0.0
2252,20.60679571068593,0.0
2253,20.60679571068593,0.0
2254,20.60679571068593,0.0
2255,20.60679571068593,0.0
2256,20.60679571068593,0.0
2257,20.60679571068593,0.0
2258,20.60679571068593,0.0
2259,20.60679571068593,0.0
2260,20.60679571068593,0.0
2261,20.60679571068593,0.0
2262,20.60679571068593,0.0
2263,20.60679571068593,0.0
2264,20.60679571068593,0.0
2265,20.60679571068593,0.0
2266,20.60679571068593,0.0
2267,20.60679571068593,0.0
2268,20.60679571068593,0.0
2269,20.60679571068593,0.0
2270,20.60679571068593,0.0
2271,20.60679571068593,0.0
2272,20.60679571068593,0.0
2273,20.60679571068593,0.0
2274,20.60679571068593,0.0
2275,20.60679571068593,0.0
2276,20.60679571068593,0.0
2277,20.60679571068593,0.0
2278,20.60679571068593,0.0
2279,20.60679571068593,0.0
2280,20.60679571068593,0.0
2281,20.60679571068593,0.0
2282,20.60679571068593,0.0
2283,20.60679571068593,0.0
2284,20.60679571068593,0.0
2285,20.60679571068593,0.0
2286,20.60679571068593,0.0
2287,20.60679571068593,0.0
2288,20.60679571068593,0.0
2289,20.60679571068593,0.0
2290,20.60679571068593,0.0
2291,20.60679571068593,0.0
2292,20.60679571068593,0.0
2293,20.60679571068593,0.0
2294,20.60679571068593,0.0
2295,20.60679571068593,0.0
2296,20.60679571068593,0.0
2297,20.60679571068593,0.0
2298,20.60679571068593,0.0
2299,20.60679571068593,0.0
2300,20.60679571068593,0.0
2301,20.60679571068593,0.0
2302,20.60679571068593,0.0
2303,20.60679571068593,0.0
2304,20.60679571068593,0.0
2305,20.60679571068593,0.0
2306,20.60679571068593,0.0
2307,20.60679571068593,0.0
2308,20.60679571068593,0.0
2309,20.60679571068593,0.0
2310,20.60679571068593,0.0
2311,20.60679571068593,0.0
2312,20.60679571068593,0.0
2313,20.60679571068593,0.0
2314,20.60679571068593,0.0
2315,20.60679571068593,0.0
2316,20.60679571068593,0.0
2317,20.60679571068593,0.0
2318,20.60679571068593,0.0
2319,20.60679571068593,0.0
2320,20.60679571068593,0.0
2321,20.60679571068593,0.0
2322,20.60679571068593,0.0
2323,20.60679571068593,0.0
2324,20.60679571068593,0.0
2325,20.60679571068593,0.0
2326,20.60679571068593,0.0
2327,20.60679571068593,0.0
2328,20.60679571068593,0.0
2329,20.60679571068593,0.0
2330,20.60679571068593,0.0
2331,20.60679571068593,0.0
2332,20.60679571068593,0.0
2333,20.60679571068593,0.0
2334,20.60679571068593,0.0
2335,20.60679571068593,0.0
2336,20.60679571068593,0.0
2337,20.60679571068593,0.0
2338,20.60679571068593,0.0
2339,20.60679571068593,0.0
2340,20.60679571068593,0.0
2341,20.60679571068593,0.0
2342,20.60679571068593,0.0
2343,20.60679571068593,0.0
2344,20.60679571068593,0.0
2345,20.60679571068593,0.0
2346,20.60679571068593,0.0
2347,20.60679571068593,0.0
2348,20.60679571068593,0.0
2349,20.60679571068593,0.0
2350,20.60679571068593,0.0
2351,20.60679571068593,0.0
2352,20.60679571068593,0.0
2353,20.60679571068593,0.0
2354,20.60679571068593,0.0
2355,20.60679571068593,0.0
2356,20.60679571068593,0.0
2357,20.60679571068593,0.0
2358,20.60679571068593,0.0
2359,20.60679571068593,0.0
2360,20.60679571068593,0.0
2361,20.60679571068593,0.0
2362,20.60679571068593,0.0
2363,20.60679571068593,0.0
2364,20.60679571068593,0.0
2365,20.60679571068593,0.0
2366,20.60679571068593,0.0
2367,20.60679571068593,0.0
2368,20.60679571068593,0.0
2369,20.60679571068593,0.0
2370,20.60679571068593,0.0
2371,20.60679571068593,0.0
2372,20.60679571068593,0.0
2373,20.60679571068593,0.0
2374,20.60679571068593,0.0
2375,20.60679571068593,0.0
2376,20.60679571068593,0.0
2377,20.60679571068593,0.0
2378,20.60679571068593,0.0
2379,20.60679571068593,0.0
2380,20.60679571068593,0.0
2381,20.60679571068593,0.0
2382,20.60679571068593,0.0
2383,20.60679571068593,0.0
2384,20.60679571068593,0.0
2385,20.60679571068593,0.0
2386,20.60679571068593,0.0
2387,20.60679571068593,0.0
2388,20.60679571068593,0.0
2389,20.60679571068593,0.0
2390,20.60679571068593,0.0
2391,20.60679571068593,0.0
2392,20.60679571068593,0.0
2393,20.60679571068593,0.0
2394,20.60679571068593,0.0
2395,20.60679571068593,0.0
2396,20.60679571068593,0.0
2397,20.60679571068593,0.0
2398,20.60679571068593,0.0
2399,20.60679571068593,0.0
2400,20.60679571068593,0.0
2401,20.60679571068593,0.0
2402,20.60679571068593,0.0
2403,20.60679571068593,0.0
2404,20.60679571068593,0.0
2405,20.60679571068593,0.0
2406,20.60679571068593,0.0
2407,20.60679571068593,0.0
2408,20.60679571068593,0.0
2409,20.60679571068593,0.0
2410,20.60679571068593,0.0
2411,20.60679571068593,0.0
2412,20.60679571068593,0.0
2413,20.60679571068593,0.0
2414,20.60679571068593,0.0
2415,20.60679571068593,0.0
2416,20.60679571068593,0.0
2417,20.60679571068593,0.0
2418,20.60679571068593,0.0
2419,20.60679571068593,0.0
2420,20.60679571068593,0.0
2421,20.60679571068593,0.0
2422,20.60679571068593,0.0
2423,20.60679571068593,0.0
2424,20.60679571068593,0.0
2425,20.60679571068593,0.0
2426,20.60679571068593,0.0
2427,20.60679571068593,0.0
2428,20.60679571068593,0.0
2429,20.60679571068593,0.0
2430,20.60679571068593,0.0
2431,20.60679571068593,0.0
2432,20.60679571068593,0.0
2433,20.60679571068593,0.0
2434,20.60679571068593,0.0
2435,20.60679571068593,0.0
2436,20.60679571068593,0.0
2437,20.60679571068593,0.0
2438,20.60679571068593,0.0
2439,20.60679571068593,0.0
2440,20.60679571068593,0.0
2441,20.60679571068593,0.0
2442,20.60679571068593,0.0
2443,20.60679571068593,0.0
2444,20.60679571068593,0.0
2445,20.60679571068593,0.0
2446,20.60679571068593,0.0
2447,20.60679571068593,0.0
2448,20.60679571068593,0.0
2449,20.60679571068593,0.0
2450,20.60679571068593,0.0
2451,20.60679571068593,0.0
2452,20.60679571068593,0.0
2453,20.60679571068593,0.0
2454,20.60679571068593,0.0
2455,20.60679571068593,0.0
2456,20.60679571068593,0.0
2457,20.60679571068593,0.0
2458,20.60679571068593,0.0
2459,20.60679571068593,0.0
2460,20.60679571068593,0.0
2461,20.60679571068593,0.0
2462,20.60679571068593,0.0
2463,20.60679571068593,0.0
2464,20.60679571068593,0.0
2465,20.60679571068593,0.0
2466,20.60679571068593,0.0
2467,20.60679571068593,0.0
2468,20.60679571068593,0.0
2469,20.60679571068593,0.0
2470,20.60679571068593,0.0
2471,20.60679571068593,0.0
2472,20.60679571068593,0.0
2473,20.60679571068593,0.0
2474,20.60679571068593,0.0
2475,20.60679571068593,0.0
2476,20.60679571068593,0.0
2477,20.60679571068593,0.0
2478,20.60679571068593,0.0
2479,20.60679571068593,0.0
2480,20.60679571068593,0.0
2481,20.60679571068593,0.0
2482,20.60679571068593,0.0
2483,20.60679571068593,0.0
2484,20.60679571068593,0.0
2485,20.60679571068593,0.0
2486,20.60679571068593,0.0
2487,20.60679571068593,0.0
2488,20.60679571068593,0.0
2489,20.60679571068593,0.0
2490,20.60679571068593,0.0
2491,20.60679571068593,0.0
2492,20.60679571068593,0.0
2493,20.60679571068593,0.0
2494,20.60679571068593,0.0
2495,20.60679571068593,0.0
2496,20.60679571068593,0.0
2497,20.60679571068593,0.0
2498,20.60679571068593,0.0
2499,20.60679571068593,0.0
2500,20.60679571068593,0.0
2501,20.60679571068593,0.0
2502,20.60679571068593,0.0
2503,20.60679571068593,0.0
2504,20.60679571068593,0.0
2505,20.60679571068593,0.0
2506,20.60679571068593,0.0
2507,20.60679571068593,0.0
2508,20.60679571068593,0.0
2509,20.60679571068593,0.0
2510,20.60679571068593,0.0
2511,20.60679571068593,0.0
2512,20.60679571068593,0.0
2513,20.60679571068593,0.0
2514,20.60679571068593,0.0
2515,20.60679571068593,0.0
2516,20.60679571068593,0.0
2517,20.60679571068593,0.0
2518,20.60679571068593,0.0
2519,20.60679571068593,0.0
2520,20.60679571068593,0.0
2521,20.60679571068593,0.0
2522,20.60679571068593,0.0
2523,20.60679571068593,0.0
2524,20.60679571068593,0.0
2525,20.60679571068593,0.0
2526,20.60679571068593,0.0
2527,20.60679571068593,0.0
2528,20.60679571068593,0.0
2529,20.60679571068593,0.0
2530,20.60679571068593,0.0
2531,20.60679571068593,0.0
2532,20.60679571068593,0.0
2533,20.60679571068593,0.0
2534,20.60679571068593,0.0
2535,20.60679571068593,0.0
2536,20.60679571068593,0.0
2537,20.60679571068593,0.0
2538,20.60679571068593,0.0
2539,20.60679571068593,0.0
2540,20.60679571068593,0.0
2541,20.60679571068593,0.0
2542,20.60679571068593,0.0
2543,20.60679571068593,0.0
2544,20.60679571068593,0.0
2545,20.60679571068593,0.0
2546,20.60679571068593,0.0
2547,20.60679571068593,0.0
2548,20.60679571068593,0.0
2549,20.60679571068593,0.0
2550,20.60679571068593,0.0
2551,20.60679571068593,0.0
2552,20.60679571068593,0.0
2553,20.60679571068593,0.0
2554,20.60679571068593,0.0
2555,20.60679571068593,0.0
2556,20.60679571068593,0.0
2557,20.60679571068593,0.0
2558,20.60679571068593,0.0
2559,20.60679571068593,0.0
2560,20.60679571068593,0.0
2561,20.60679571068593,0.0
2562,20.60679571068593,0.0
2563,20.60679571068593,0.0
2564,20.60679571068593,0.0
2565,20.60679571068593,0.0
2566,20.60679571068593,0.0
2567,20.60679571068593,0.0
2568,20.60679571068593,0.0
2569,20.60679571068593,0.0
2570,20.60679571068593,0.0
2571,20.60679571068593,0.0
2572,20.60679571068593,0.0
2573,20.60679571068593,0.0
2574,20.60679571068593,0.0
2575,20.60679571068593,0.0
2576,20.60679571068593,0.0
2577,20.60679571068593,0.0
2578,20.60679571068593,0.0
2579,20.60679571068593,0.0
2580,20.60679571068593,0.0
2581,20.60679571068593,0.0
2582,20.60679571068593,0.0
2583,20.60679571068593,0.0
2584,20.60679571068593,0.0
2585,20.60679571068593,0.0
2586,20.60679571068593,0.0
2587,20.60679571068593,0.0
2588,20.60679571068593,0.0
2589,20.60679571068593,0.0
2590,20.60679571068593,0.0
2591,20.60679571068593,0.0
2592,20.60679571068593,0.0
2593,20.60679571068593,0.0
2594,20.60679571068593,0.0
2595,20.60679571068593,0.0
2596,20.60679571068593,0.0
2597,20.60679571068593,0.0
2598,20.60679571068593,0.0
2599,20.60679571068593,0.0
2600,20.60679571068593,0.0
2601,20.60679571068593,0.0
2602,20.60679571068593,0.0
2603,20.60679571068593,0.0
2604,20.60679571068593,0.0
2605,20.60679571068593,0.0
2606,20.60679571068593,0.0
2607,20.60679571068593,0.0
2608,20.60679571068593,0.0
2609,20.60679571068593,0.0
2610,20.60679571068593,0.0
2611,20.60679571068593,0.0
2612,20.60679571068593,0.0
2613,20.60679571068593,0.0
2614,20.60679571068593,0.0
2615,20.60679571068593,0.0
2616,20.60679571068593,0.0
2617,20.60679571068593,0.0
2618,20.60679571068593,0.0
2619,20.60679571068593,0.0
2620,20.60679571068593,0.0
2621,20.60679571068593,0.0
2622,20.60679571068593,0.0
2623,20.60679571068593,0.0
2624,20.60679571068593,0.0
2625,20.60679571068593,0.0
2626,20.60679571068593,0.0
2627,20.60679571068593,0.0
2628,20.60679571068593,0.0
2629,20.60679571068593,0.0
2630,20.60679571068593,0.0
2631,20.60679571068593,0.0
2632,20.60679571068593,0.0
2633,20.60679571068593,0.0
2634,20.60679571068593,0.0
2635,20.60679571068593,0.0
2636,20.60679571068593,0.0
2637,20.60679571068593,0.0
2638,20.60679571068593,0.0
2639,20.60679571068593,0.0
2640,20.60679571068593,0.0
2641,20.60679571068593,0.0
2642,20.60679571068593,0.0
2643,20.60679571068593,0.0
2644,20.60679571068593,0.0
2645,20.60679571068593,0.0
2646,20.60679571068593,0.0
2647,20.60679571068593,0.0
2648,20.60679571068593,0.0
2649,20.60679571068593,0.0
2650,20.60679571068593,0.0
2651,20.60679571068593,0.0
2652,20.60679571068593,0.0
2653,20.60679571068593,0.0
2654,20.60679571068593,0.0
2655,20.60679571068593,0.0
2656,20.60679571068593,0.0
2657,20.60679571068593,0.0
2658,20.60679571068593,0.0
2659,20.60679571068593,0.0
2660,20.60679571068593,0.0
2661,20.60679571068593,0.0
2662,20.60679571068593,0.0
2663,20.60679571068593,0.0
2664,20.60679571068593,0.0
2665,20.60679571068593,0.0
2666,20.60679571068593,0.0
2667,20.60679571068593,0.0
2668,20.60679571068593,0.0
2669,20.60679571068593,0.0
2670,20.60679571068593,0.0
2671,20.60679571068593,0.0
2672,20.60679571068593,0.0
2673,20.60679571068593,0.0
2674,20.60679571068593,0.0
2675,20.60679571068593,0.0
2676,20.60679571068593,0.0
2677,20.60679571068593,0.0
2678,20.60679571068593,0.0
2679,20.60679571068593,0.0
2680,20.60679571068593,0.0
2681,20.60679571068593,0.0
2682,20.60679571068593,0.0
2683,20.60679571068593,0.0
2684,20.60679571068593,0.0
2685,20.60679571068593,0.0
2686,20.60679571068593,0.0
2687,20.60679571068593,0.0
2688,20.60679571068593,0.0
2689,20.60679571068593,0.0
2690,20.60679571068593,0.0
2691,20.60679571068593,0.0
2692,20.60679571068593,0.0
2693,20.60679571068593,0.0
2694,20.60679571068593,0.0
2695,20.60679571068593,0.0
2696,20.60679571068593,0.0
2697,20.60679571068593,0.0
2698,20.60679571068593,0.0
2699,20.60679571068593,0.0
2700,20.60679571068593,0.0
2701,20.60679571068593,0.0
2702,20.60679571068593,0.0
2703,20.60679571068593,0.0
2704,20.60679571068593,0.0
2705,20.60679571068593,0.0
2706,20.60679571068593,0.0
2707,20.60679571068593,0.0
2708,20.60679571068593,0.0
2709,20.60679571068593,0.0
2710,20.60679571068593,0.0
2711,20.60679571068593,0.0
2712,20.60679571068593,0.0
2713,20.60679571068593,0.0
2714,20.60679571068593,0.0
2715,20.60679571068593,0.0
2716,20.60679571068593,0.0
2717,20.60679571068593,0.0
2718,20.60679571068593,0.0
2719,20.60679571068593,0.0
2720,20.60679571068593,0.0
2721,20.60679571068593,0.0
2722,20.60679571068593,0.0
2723,20.60679571068593,0.0
2724,20.60679571068593,0.0
2725,20.60679571068593,0.0
2726,20.60679571068593,0.0
2727,20.60679571068593,0.0
2728,20.60679571068593,0.0
2729,20.60679571068593,0.0
2730,20.60679571068593,0.0
2731,20.60679571068593,0.0
2732,20.60679571068593,0.0
2733,20.60679571068593,0.0
2734,20.60679571068593,0.0
2735,20.60679571068593,0.0
2736,20.60679571068593,0.0
2737,20.60679571068593,0.0
2738,20.60679571068593,0.0
2739,20.60679571068593,0.0
2740,20.60679571068593,0.0
2741,20.60679571068593,0.0
2742,20.60679571068593,0.0
2743,20.60679571068593,0.0
2744,20.60679571068593,0.0
2745,20.60679571068593,0.0
2746,20.60679571068593,0.0
2747,20.60679571068593,0.0
2748,20.60679571068593,0.0
2749,20.60679571068593,0.0
2750,20.60679571068593,0.0
2751,20.60679571068593,0.0
2752,20.60679571068593,0.0
2753,20.60679571068593,0.0
2754,20.60679571068593,0.0
2755,20.60679571068593,0.0
2756,20.60679571068593,0.0
2757,20.60679571068593,0.0
2758,20.60679571068593,0.0
2759,20.60679571068593,0.0
2760,20.60679571068593,0.0
2761,20.60679571068593,0.0
2762,20.60679571068593,0.0
2763,20.60679571068593,0.0
2764,20.60679571068593,0.0
2765,20.60679571068593,0.0
2766,20.60679571068593,0.0
2767,20.60679571068593,0.0
2768,20.60679571068593,0.0
2769,20.60679571068593,0.0
2770,20.60679571068593,0.0
2771,20.60679571068593,0.0
2772,20.60679571068593,0.0
2773,20.60679571068593,0.0
2774,20.60679571068593,0.0
2775,20.60679571068593,0.0
2776,20.60679571068593,0.0
2777,20.60679571068593,0.0
2778,20.60679571068593,0.0
2779,20.60679571068593,0.0
2780,20.60679571068593,0.0
2781,20.60679571068593,0.0
2782,20.60679571068593,0.0
2783,20.60679571068593,0.0
2784,20.60679571068593,0.0
2785,20.60679571068593,0.0
2786,20.60679571068593,0.0
2787,20.60679571068593,0.0
2788,20.60679571068593,0.0
2789,20.60679571068593,0.0
2790,20.60679571068593,0.0
2791,20.60679571068593,0.0
2792,20.60679571068593,0.0
2793,20.60679571068593,0.0
2794,20.60679571068593,0.0
2795,20.60679571068593,0.0
2796,20.60679571068593,0.0
2797,20.60679571068593,0.0
2798,20.60679571068593,0.0
2799,20.60679571068593,0.0
2800,20.60679571068593,0.0
2801,20.60679571068593,0.0
2802,20.60679571068593,0.0
2803,20.60679571068593,0.0
2804,20.60679571068593,0.0
2805,20.60679571068593,0.0
2806,20.60679571068593,0.0
2807,20.60679571068593,0.0
2808,20.60679571068593,0.0
2809,20.60679571068593,0.0
2810,20.60679571068593,0.0
2811,20.60679571068593,0.0
2812,20.60679571068593,0.0
2813,20.60679571068593,0.0
2814,20.60679571068593,0.0
2815,20.60679571068593,0.0
2816,20.60679571068593,0.0
2817,20.60679571068593,0.0
2818,20.60679571068593,0.0
2819,20.60679571068593,0.0
2820,20.60679571068593,0.0
2821,20.60679571068593,0.0
2822,20.60679571068593,0.0
2823,20.60679571068593,0.0
2824,20.60679571068593,0.0
2825,20.60679571068593,0.0
2826,20.60679571068593,0.0
2827,20.60679571068593,0.0
2828,20.60679571068593,0.0
2829,20.60679571068593,0.0
2830,20.60679571068593,0.0
2831,20.60679571068593,0.0
2832,20.60679571068593,0.0
2833,20.60679571068593,0.0
2834,20.60679571068593,0.0
2835,20.60679571068593,0.0
2836,20.60679571068593,0.0
2837,20.60679571068593,0.0
2838,20.60679571068593,0.0
2839,20.60679571068593,0.0
2840,20.60679571068593,0.0
2841,20.60679571068593,0.0
2842,20.60679571068593,0.0
2843,20.60679571068593,0.0
2844,20.60679571068593,0.0
2845,20.60679571068593,0.0
2846,20.60679571068593,0.0
2847,20.60679571068593,0.0
2848,20.60679571068593,0.0
2849,20.60679571068593,0.0
2850,20.60679571068593,0.0
2851,20.60679571068593,0.0
2852,20.60679571068593,0.0
2853,20.60679571068593,0.0
2854,20.60679571068593,0.0
2855,20.60679571068593,0.0
2856,20.60679571068593,0.0
2857,20.60679571068593,0.0
2858,20.60679571068593,0.0
2859,20.60679571068593,0.0
2860,20.60679571068593,0.0
2861,20.60679571068593,0.0
2862,20.60679571068593,0.0
2863,20.60679571068593,0.0
2864,20.60679571068593,0.0
2865,20.60679571068593,0.0
2866,20.60679571068593,0.0
2867,20.60679571068593,0.0
2868,20.60679571068593,0.0
2869,20.60679571068593,0.0
2870,20.60679571068593,0.0
2871,20.60679571068593,0.0
2872,20.60679571068593,0.0
2873,20.60679571068593,0.0
2874,20.60679571068593,0.0
2875,20.60679571068593,0.0
2876,20.60679571068593,0.0
2877,20.60679571068593,0.0
2878,20.60679571068593,0.0
2879,20.60679571068593,0.0
2880,20.60679571068593,0.0
2881,20.60679571068593,0.0
2882,20.60679571068593,0.0
2883,20.60679571068593,0.0
2884,20.60679571068593,0.0
2885,20.60679571068593,0.0
2886,20.60679571068593,0.0
2887,20.60679571068593,0.0
2888,20.60679571068593,0.0
2889,20.60679571068593,0.0
2890,20.60679571068593,0.0
2891,20.60679571068593,0.0
2892,20.60679571068593,0.0
2893,20.60679571068593,0.0
2894,20.60679571068593,0.0
2895,20.60679571068593,0.0
2896,20.60679571068593,0.0
2897,20.60679571068593,0.0
2898,20.60679571068593,0.0
2899,20.60679571068593,0.0
2900,20.60679571068593,0.0
2901,20.60679571068593,0.0
2902,20.60679571068593,0.0
2903,20.60679571068593,0.0
2904,20.60679571068593,0.0
2905,20.60679571068593,0.0
2906,20.60679571068593,0.0
2907,20.60679571068593,0.0
2908,20.60679571068593,0.0
2909,20.60679571068593,0.0
2910,20.60679571068593,0.0
2911,20.60679571068593,0.0
2912,20.60679571068593,0.0
2913,20.60679571068593,0.0
2914,20.60679571068593,0.0
2915,20.60679571068593,0.0
2916,20.60679571068593,0.0
2917,20.60679571068593,0.0
2918,20.60679571068593,0.0
2919,20.60679571068593,0.0
2920,20.60679571068593,0.0
2921,20.60679571068593,0.0
2922,20.60679571068593,0.0
2923,20.60679571068593,0.0
2924,20.60679571068593,0.0
2925,20.60679571068593,0.0
2926,20.60679571068593,0.0
2927,20.60679571068593,0.0
2928,20.60679571068593,0.0
2929,20.60679571068593,0.0
2930,20.60679571068593,0.0
2931,20.60679571068593,0.0
2932,20.60679571068593,0.0
2933,20.60679571068593,0.0
2934,20.60679571068593,0.0
2935,20.60679571068593,0.0
2936,20.60679571068593,0.0
2937,20.60679571068593,0.0
2938,20.60679571068593,0.0
2939,20.60679571068593,0.0
2940,20.60679571068593,0.0
2941,20.60679571068593,0.0
2942,20.60679571068593,0.0
2943,20.60679571068593,0.0
2944,20.60679571068593,0.0
2945,20.60679571068593,0.0
2946,20.60679571068593,0.0
2947,20.60679571068593,0.0
2948,20.60679571068593,0.0
2949,20.60679571068593,0.0
