Geography,Year,Numerator,Denominator
Monterey,2009-2011,1669.0,452562.0
Monterey,2010,30.0,6764.0
Monterey,2010-2012,1776.0,442995.0
Monterey,2011,32.0,6816.0
Monterey,2011-2013,1697.0,439232.0
Monterey,2012,38.0,6653.0
Monterey,2012-2014,1735.0,432707.0
Monterey,2013,26.0,6547.0
Monterey,2013-2015,1995.0,465617.0
Monterey,2014,35.0,6460.0
Monterey,2014-2016,1982.0,457905.0
Monterey,2015,41.0,6426.0
Monterey,2015-2017,1753.0,442447.0
Monterey,2016,26.0,6222.0
Monterey,2016-2018,1450.0,429720.0
Monterey,2017,23.0,5814.0
Monterey,2017-2019,1524.0,421820.0
Monterey,2018,27.0,5890.0
Monterey,2018-2020,1433.0,417043.0
Monterey,2019,29.0,5883.0
Monterey,2019-2021,1636.0,406359.0
Monterey,2020,20.0,5605.0
Monterey,2021,36.0,5433.0
Napa,2007,0.0,1666.0
Napa,2007-2009,337.0,109307.0
Napa,2008,0.0,1671.0
Napa,2008-2010,385.0,106354.0
Napa,2009,13.0,1653.0
Napa,2009-2011,291.0,104228.0
Napa,2010,0.0,1525.0
Napa,2010-2012,135.0,99345.0
Napa,2011,0.0,1572.0
Napa,2011-2013,175.0,97716.0
Napa,2012,0.0,1431.0
Napa,2012-2014,196.0,95724.0
Napa,2013,0.0,1449.0
Napa,2013-2015,145.0,104877.0
Napa,2014,0.0,1478.0
Napa,2014-2016,181.0,103928.0
Napa,2015,0.0,1456.0
Napa,2015-2017,191.0,99480.0
Napa,2016,0.0,1408.0
Napa,2016-2018,169.0,93480.0
Napa,2017,0.0,1291.0
Napa,2017-2019,30.0,90798.0
Napa,2018,0.0,1202.0
Napa,2018-2020,0.0,88700.0
Napa,2019,0.0,1293.0
Napa,2019-2021,30.0,88807.0
Napa,2020,0.0,1202.0
Napa,2021,0.0,1205.0
Nevada,2007,0.0,844.0
Nevada,2007-2009,0.0,54474.0
Nevada,2008,0.0,873.0
Nevada,2008-2010,0.0,53358.0
Nevada,2009,0.0,760.0
Nevada,2009-2011,70.0,50912.0
Nevada,2010,0.0,793.0
Nevada,2010-2012,43.0,52005.0
Nevada,2011,0.0,761.0
Nevada,2011-2013,43.0,52541.0
Nevada,2012,0.0,810.0
Nevada,2012-2014,0.0,53771.0
Nevada,2013,0.0,816.0
Nevada,2013-2015,0.0,59988.0
Nevada,2014,0.0,817.0
Nevada,2014-2016,0.0,59130.0
Nevada,2015,0.0,876.0
Nevada,2015-2017,0.0,58624.0
Nevada,2016,0.0,783.0
Nevada,2016-2018,0.0,56011.0
Nevada,2017,0.0,797.0
Nevada,2017-2019,30.0,56708.0
Nevada,2018,0.0,771.0
Nevada,2018-2020,58.0,56212.0
Nevada,2019,0.0,812.0
Nevada,2019-2021,164.0,57143.0
Nevada,2020,0.0,776.0
Nevada,2021,0.0,809.0
Orange,2007,222.0,44032.0
Orange,2007-2009,10308.0,2790308.0
Orange,2008,191.0,42465.0
Orange,2008-2010,8913.0,2662832.0
Orange,2009,152.0,40435.0
Orange,2009-2011,8545.0,2567717.0
Orange,2010,145.0,38244.0
Orange,2010-2012,7918.0,2518471.0
Orange,2011,172.0,38107.0
Orange,2011-2013,7604.0,2495671.0
Orange,2012,115.0,38188.0
Orange,2012-2014,6870.0,2503925.0
Orange,2013,127.0,37270.0
Orange,2013-2015,7469.0,2711175.0
Orange,2014,132.0,38612.0
Orange,2014-2016,7227.0,2730316.0
Orange,2015,109.0,37623.0
Orange,2015-2017,6913.0,2703073.0
Orange,2016,115.0,38123.0
Orange,2016-2018,6883.0,2657655.0
Orange,2017,120.0,37398.0
Orange,2017-2019,6766.0,2582730.0
Orange,2018,109.0,35649.0
Orange,2018-2020,5935.0,2427654.0
Orange,2019,111.0,34920.0
Orange,2019-2021,6090.0,2308069.0
Orange,2020,78.0,30925.0
Orange,2021,117.0,30716.0
Placer,2007,24.0,4053.0
Placer,2007-2009,933.0,261988.0
Placer,2008,16.0,4035.0
Placer,2008-2010,730.0,257101.0
Placer,2009,16.0,3804.0
Placer,2009-2011,803.0,252719.0
Placer,2010,13.0,3825.0
Placer,2010-2012,756.0,249268.0
Placer,2011,20.0,3834.0
Placer,2011-2013,872.0,246198.0
Placer,2012,16.0,3650.0
Placer,2012-2014,777.0,241959.0
Placer,2013,19.0,3686.0
Placer,2013-2015,972.0,265656.0
Placer,2014,15.0,3644.0
Placer,2014-2016,792.0,266712.0
Placer,2015,19.0,3748.0
Placer,2015-2017,539.0,267846.0
Placer,2016,0.0,3733.0
Placer,2016-2018,354.0,265678.0
Placer,2017,0.0,3692.0
Placer,2017-2019,464.0,264137.0
Placer,2018,10.0,3658.0
Placer,2018-2020,535.0,259144.0
Placer,2019,14.0,3660.0
Placer,2019-2021,443.0,263878.0
Placer,2020,0.0,3480.0
Placer,2021,0.0,3856.0
Plumas,2007,0.0,186.0
Plumas,2007-2009,0.0,10947.0
Plumas,2008,0.0,175.0
Plumas,2008-2010,0.0,10633.0
Plumas,2009,0.0,154.0
Plumas,2009-2011,0.0,10551.0
Plumas,2010,0.0,170.0
Plumas,2010-2012,0.0,10576.0
Plumas,2011,0.0,165.0
Plumas,2011-2013,0.0,10222.0
Plumas,2012,0.0,151.0
Plumas,2012-2014,0.0,9825.0
Plumas,2013,0.0,152.0
Plumas,2013-2015,0.0,10814.0
Plumas,2014,0.0,147.0
Plumas,2014-2016,0.0,11237.0
Plumas,2015,0.0,163.0
Plumas,2015-2017,0.0,11860.0
Plumas,2016,0.0,169.0
Plumas,2016-2018,0.0,11878.0
Plumas,2017,0.0,173.0
Plumas,2017-2019,0.0,11734.0
Plumas,2018,0.0,164.0
Plumas,2018-2020,0.0,11446.0
Plumas,2019,0.0,162.0
Plumas,2019-2021,0.0,11444.0
Plumas,2020,0.0,161.0
Plumas,2021,0.0,166.0
Riverside,2007,183.0,34560.0
Riverside,2007-2009,9719.0,2156982.0
Riverside,2008,189.0,32880.0
Riverside,2008-2010,9446.0,2077460.0
Riverside,2009,169.0,31610.0
Riverside,2009-2011,8512.0,2035370.0
Riverside,2010,165.0,30665.0
Riverside,2010-2012,8303.0,2011859.0
Riverside,2011,135.0,30624.0
Riverside,2011-2013,8090.0,2000148.0
Riverside,2012,154.0,30320.0
Riverside,2012-2014,8195.0,1993665.0
Riverside,2013,152.0,29941.0
Riverside,2013-2015,8409.0,2174947.0
Riverside,2014,139.0,30275.0
Riverside,2014-2016,8404.0,2192217.0
Riverside,2015,124.0,30516.0
Riverside,2015-2017,8320.0,2182932.0
Riverside,2016,152.0,30686.0
Riverside,2016-2018,8523.0,2139435.0
Riverside,2017,135.0,29882.0
Riverside,2017-2019,8010.0,2082421.0
Riverside,2018,138.0,28686.0
Riverside,2018-2020,7117.0,2015575.0
Riverside,2019,128.0,28264.0
Riverside,2019-2021,7242.0,1987821.0
Riverside,2020,91.0,27149.0
Riverside,2021,141.0,27593.0
Sacramento,2007,125.0,22114.0
Sacramento,2007-2009,6633.0,1401023.0
Sacramento,2008,125.0,21400.0
Sacramento,2008-2010,6323.0,1355001.0
Sacramento,2009,121.0,20431.0
Sacramento,2009-2011,5922.0,1323799.0
Sacramento,2010,109.0,20059.0
Sacramento,2010-2012,5796.0,1305051.0
Sacramento,2011,99.0,20003.0
Sacramento,2011-2013,5512.0,1291153.0
Sacramento,2012,115.0,19623.0
Sacramento,2012-2014,5734.0,1289650.0
Sacramento,2013,94.0,19371.0
Sacramento,2013-2015,6018.0,1401715.0
Sacramento,2014,111.0,19888.0
Sacramento,2014-2016,6050.0,1407362.0
Sacramento,2015,99.0,19436.0
Sacramento,2015-2017,5661.0,1391637.0
Sacramento,2016,94.0,19594.0
Sacramento,2016-2018,5738.0,1383912.0
Sacramento,2017,91.0,19206.0
Sacramento,2017-2019,5873.0,1370488.0
Sacramento,2018,101.0,19064.0
Sacramento,2018-2020,5906.0,1341522.0
Sacramento,2019,100.0,18991.0
Sacramento,2019-2021,5899.0,1324226.0
Sacramento,2020,92.0,18003.0
Sacramento,2021,100.0,18368.0
San Benito,2007,0.0,882.0
San Benito,2007-2009,22.0,53664.0
San Benito,2008,0.0,816.0
San Benito,2008-2010,32.0,50625.0
San Benito,2009,0.0,752.0
San Benito,2009-2011,48.0,49696.0
San Benito,2010,0.0,735.0
San Benito,2010-2012,34.0,48606.0
San Benito,2011,0.0,772.0
San Benito,2011-2013,33.0,48974.0
San Benito,2012,0.0,701.0
San Benito,2012-2014,0.0,47309.0
San Benito,2013,0.0,752.0
San Benito,2013-2015,0.0,51938.0
San Benito,2014,0.0,697.0
San Benito,2014-2016,0.0,52399.0
San Benito,2015,0.0,720.0
San Benito,2015-2017,0.0,53205.0
San Benito,2016,0.0,777.0
San Benito,2016-2018,0.0,54336.0
San Benito,2017,0.0,736.0
San Benito,2017-2019,0.0,54577.0
San Benito,2018,0.0,775.0
San Benito,2018-2020,0.0,54203.0
San Benito,2019,0.0,791.0
San Benito,2019-2021,30.0,55629.0
San Benito,2020,0.0,725.0
San Benito,2021,0.0,836.0
San Bernardino,2007,195.0,35198.0
San Bernardino,2007-2009,12264.0,2222933.0
San Bernardino,2008,222.0,33796.0
San Bernardino,2008-2010,12050.0,2139521.0
San Bernardino,2009,244.0,31988.0
San Bernardino,2009-2011,11265.0,2068817.0
San Bernardino,2010,184.0,31369.0
San Bernardino,2010-2012,10291.0,2040338.0
San Bernardino,2011,181.0,30580.0
San Bernardino,2011-2013,10514.0,2014578.0
San Bernardino,2012,193.0,30695.0
San Bernardino,2012-2014,11030.0,2030426.0
San Bernardino,2013,198.0,30211.0
San Bernardino,2013-2015,11932.0,2207967.0
San Bernardino,2014,205.0,31307.0
San Bernardino,2014-2016,11692.0,2229500.0
San Bernardino,2015,182.0,30623.0
San Bernardino,2015-2017,10889.0,2191317.0
San Bernardino,2016,186.0,31118.0
San Bernardino,2016-2018,10405.0,2150371.0
San Bernardino,2017,170.0,29711.0
San Bernardino,2017-2019,9842.0,2092120.0
San Bernardino,2018,160.0,28961.0
San Bernardino,2018-2020,9517.0,2019492.0
San Bernardino,2019,160.0,28696.0
San Bernardino,2019-2021,9408.0,1965018.0
San Bernardino,2020,157.0,26780.0
San Bernardino,2021,155.0,26807.0
San Diego,2007,244.0,47566.0
San Diego,2007-2009,12137.0,3058423.0
San Diego,2008,231.0,46765.0
San Diego,2008-2010,11290.0,3002849.0
San Diego,2009,198.0,44972.0
San Diego,2009-2011,10658.0,2936765.0
San Diego,2010,195.0,44858.0
San Diego,2010-2012,10085.0,2925804.0
San Diego,2011,193.0,43632.0
San Diego,2011-2013,10135.0,2898926.0
San Diego,2012,169.0,44401.0
San Diego,2012-2014,9877.0,2917079.0
San Diego,2013,197.0,43641.0
San Diego,2013-2015,10718.0,3159305.0
San Diego,2014,176.0,44598.0
San Diego,2014-2016,10199.0,3136341.0
San Diego,2015,161.0,43970.0
San Diego,2015-2017,9701.0,3057889.0
San Diego,2016,172.0,42746.0
San Diego,2016-2018,9993.0,2962947.0
San Diego,2017,154.0,41255.0
San Diego,2017-2019,9269.0,2865877.0
San Diego,2018,174.0,40001.0
San Diego,2018-2020,8569.0,2770792.0
San Diego,2019,136.0,38661.0
San Diego,2019-2021,7155.0,2712125.0
San Diego,2020,119.0,37270.0
San Diego,2021,105.0,37570.0
San Francisco,2007,37.0,9129.0
San Francisco,2007-2009,2052.0,595894.0
San Francisco,2008,51.0,9107.0
San Francisco,2008-2010,1866.0,588204.0
San Francisco,2009,29.0,8807.0
San Francisco,2009-2011,1396.0,580919.0
San Francisco,2010,27.0,8801.0
San Francisco,2010-2012,1444.0,585611.0
San Francisco,2011,26.0,8814.0
San Francisco,2011-2013,1538.0,585169.0
San Francisco,2012,30.0,9071.0
San Francisco,2012-2014,1525.0,591890.0
San Francisco,2013,32.0,8811.0
San Francisco,2013-2015,1683.0,643776.0
San Francisco,2014,27.0,9103.0
San Francisco,2014-2016,1398.0,650465.0
San Francisco,2015,30.0,8972.0
San Francisco,2015-2017,1406.0,646810.0
San Francisco,2016,18.0,9062.0
San Francisco,2016-2018,1279.0,640016.0
San Francisco,2017,28.0,8950.0
San Francisco,2017-2019,1387.0,624071.0
San Francisco,2018,25.0,8694.0
San Francisco,2018-2020,1219.0,600387.0
San Francisco,2019,23.0,8397.0
San Francisco,2019-2021,1092.0,570899.0
San Francisco,2020,21.0,7983.0
San Francisco,2021,18.0,7481.0
San Joaquin,2007,62.0,11592.0
San Joaquin,2007-2009,3671.0,736034.0
San Joaquin,2008,82.0,11033.0
San Joaquin,2008-2010,3748.0,713819.0
San Joaquin,2009,59.0,10871.0
San Joaquin,2009-2011,3475.0,698439.0
San Joaquin,2010,66.0,10593.0
San Joaquin,2010-2012,3313.0,682830.0
San Joaquin,2011,67.0,10329.0
San Joaquin,2011-2013,3410.0,666086.0
San Joaquin,2012,51.0,10129.0
San Joaquin,2012-2014,3325.0,660984.0
San Joaquin,2013,72.0,9800.0
San Joaquin,2013-2015,3843.0,716224.0
San Joaquin,2014,61.0,10094.0
San Joaquin,2014-2016,3220.0,726659.0
San Joaquin,2015,58.0,9987.0
San Joaquin,2015-2017,3099.0,722307.0
San Joaquin,2016,44.0,10270.0
San Joaquin,2016-2018,3146.0,717092.0
San Joaquin,2017,55.0,9930.0
San Joaquin,2017-2019,3627.0,712341.0
San Joaquin,2018,63.0,9814.0
San Joaquin,2018-2020,3413.0,707161.0
San Joaquin,2019,66.0,10077.0
San Joaquin,2019-2021,3133.0,705476.0
San Joaquin,2020,44.0,9740.0
San Joaquin,2021,50.0,9766.0
San Luis Obispo,2007,0.0,2884.0
San Luis Obispo,2007-2009,350.0,179294.0
San Luis Obispo,2008,11.0,2738.0
San Luis Obispo,2008-2010,602.0,176946.0
San Luis Obispo,2009,11.0,2615.0
San Luis Obispo,2009-2011,665.0,175082.0
San Luis Obispo,2010,17.0,2736.0
San Luis Obispo,2010-2012,832.0,174593.0
San Luis Obispo,2011,14.0,2632.0
San Luis Obispo,2011-2013,765.0,172731.0
San Luis Obispo,2012,20.0,2581.0
San Luis Obispo,2012-2014,794.0,171799.0
San Luis Obispo,2013,14.0,2650.0
San Luis Obispo,2013-2015,676.0,189055.0
San Luis Obispo,2014,15.0,2595.0
San Luis Obispo,2014-2016,639.0,187559.0
San Luis Obispo,2015,10.0,2668.0
San Luis Obispo,2015-2017,580.0,186523.0
San Luis Obispo,2016,13.0,2582.0
San Luis Obispo,2016-2018,431.0,180958.0
San Luis Obispo,2017,12.0,2551.0
San Luis Obispo,2017-2019,411.0,178333.0
San Luis Obispo,2018,0.0,2433.0
San Luis Obispo,2018-2020,352.0,173714.0
San Luis Obispo,2019,12.0,2467.0
San Luis Obispo,2019-2021,368.0,173973.0
San Luis Obispo,2020,0.0,2355.0
San Luis Obispo,2021,0.0,2450.0
San Mateo,2007,47.0,9912.0
San Mateo,2007-2009,1891.0,638073.0
San Mateo,2008,34.0,9769.0
San Mateo,2008-2010,1493.0,622175.0
San Mateo,2009,28.0,9452.0
San Mateo,2009-2011,1362.0,605194.0
San Mateo,2010,25.0,9194.0
San Mateo,2010-2012,1259.0,597933.0
San Mateo,2011,26.0,9050.0
San Mateo,2011-2013,1055.0,590262.0
San Mateo,2012,22.0,9182.0
San Mateo,2012-2014,1080.0,592738.0
San Mateo,2013,14.0,8821.0
San Mateo,2013-2015,1351.0,644596.0
San Mateo,2014,27.0,9098.0
San Mateo,2014-2016,1583.0,648522.0
San Mateo,2015,30.0,9042.0
San Mateo,2015-2017,1588.0,636419.0
San Mateo,2016,26.0,8962.0
San Mateo,2016-2018,1481.0,619426.0
San Mateo,2017,28.0,8587.0
San Mateo,2017-2019,1527.0,602342.0
San Mateo,2018,25.0,8327.0
San Mateo,2018-2020,1421.0,582251.0
San Mateo,2019,27.0,8253.0
San Mateo,2019-2021,1272.0,562065.0
San Mateo,2020,23.0,7757.0
San Mateo,2021,18.0,7487.0
Santa Barbara,2007,25.0,6290.0
Santa Barbara,2007-2009,1533.0,407682.0
Santa Barbara,2008,37.0,6320.0
Santa Barbara,2008-2010,1596.0,398883.0
Santa Barbara,2009,28.0,6040.0
Santa Barbara,2009-2011,1399.0,388826.0
Santa Barbara,2010,27.0,5820.0
Santa Barbara,2010-2012,1169.0,379201.0
Santa Barbara,2011,25.0,5806.0
Santa Barbara,2011-2013,948.0,377953.0
Santa Barbara,2012,16.0,5584.0
Santa Barbara,2012-2014,995.0,378591.0
Santa Barbara,2013,17.0,5756.0
Santa Barbara,2013-2015,1294.0,413917.0
Santa Barbara,2014,27.0,5830.0
Santa Barbara,2014-2016,1511.0,407844.0
Santa Barbara,2015,25.0,5674.0
Santa Barbara,2015-2017,1549.0,400892.0
Santa Barbara,2016,27.0,5501.0
Santa Barbara,2016-2018,1447.0,391072.0
Santa Barbara,2017,29.0,5533.0
Santa Barbara,2017-2019,1428.0,391714.0
Santa Barbara,2018,20.0,5259.0
Santa Barbara,2018-2020,1272.0,387255.0
Santa Barbara,2019,26.0,5516.0
Santa Barbara,2019-2021,1362.0,392897.0
Santa Barbara,2020,20.0,5337.0
Santa Barbara,2021,25.0,5489.0
Santa Clara,2007,115.0,27484.0
Santa Clara,2007-2009,5423.0,1742659.0
Santa Clara,2008,83.0,26732.0
Santa Clara,2008-2010,4683.0,1667920.0
Santa Clara,2009,102.0,25204.0
Santa Clara,2009-2011,4413.0,1600017.0
Santa Clara,2010,72.0,23937.0
Santa Clara,2010-2012,4123.0,1580521.0
Santa Clara,2011,68.0,23654.0
Santa Clara,2011-2013,4321.0,1566417.0
Santa Clara,2012,84.0,24308.0
Santa Clara,2012-2014,4371.0,1568798.0
Santa Clara,2013,84.0,23299.0
Santa Clara,2013-2015,4516.0,1686826.0
Santa Clara,2014,73.0,23761.0
Santa Clara,2014-2016,4627.0,1680181.0
Santa Clara,2015,69.0,23395.0
Santa Clara,2015-2017,4532.0,1640232.0
Santa Clara,2016,91.0,23046.0
Santa Clara,2016-2018,4526.0,1589055.0
Santa Clara,2017,69.0,22139.0
Santa Clara,2017-2019,3603.0,1541233.0
Santa Clara,2018,69.0,21272.0
Santa Clara,2018-2020,3243.0,1478851.0
Santa Clara,2019,46.0,21106.0
Santa Clara,2019-2021,2814.0,1426702.0
Santa Clara,2020,53.0,19512.0
Santa Clara,2021,50.0,19111.0
Santa Cruz,2007,18.0,3573.0
Santa Cruz,2007-2009,548.0,227797.0
Santa Cruz,2008,12.0,3543.0
Santa Cruz,2008-2010,411.0,219696.0
Santa Cruz,2009,0.0,3301.0
Santa Cruz,2009-2011,444.0,213237.0
Santa Cruz,2010,0.0,3190.0
Santa Cruz,2010-2012,595.0,208484.0
Santa Cruz,2011,13.0,3232.0
Santa Cruz,2011-2013,683.0,201346.0
Santa Cruz,2012,17.0,3084.0
Santa Cruz,2012-2014,691.0,197136.0
Santa Cruz,2013,12.0,2867.0
Santa Cruz,2013-2015,577.0,208556.0
Santa Cruz,2014,15.0,3047.0
Santa Cruz,2014-2016,592.0,207017.0
Santa Cruz,2015,10.0,2842.0
Santa Cruz,2015-2017,459.0,198028.0
Santa Cruz,2016,12.0,2803.0
Santa Cruz,2016-2018,462.0,188672.0
Santa Cruz,2017,0.0,2661.0
Santa Cruz,2017-2019,430.0,179296.0
Santa Cruz,2018,10.0,2446.0
Santa Cruz,2018-2020,402.0,167827.0
Santa Cruz,2019,10.0,2399.0
Santa Cruz,2019-2021,319.0,162961.0
Santa Cruz,2020,0.0,2182.0
Santa Cruz,2021,0.0,2247.0
Shasta,2007,17.0,2231.0
Shasta,2007-2009,541.0,142097.0
Shasta,2008,0.0,2188.0
Shasta,2008-2010,471.0,140170.0
Shasta,2009,10.0,2068.0
Shasta,2009-2011,560.0,136834.0
Shasta,2010,13.0,2136.0
Shasta,2010-2012,537.0,137806.0
Shasta,2011,16.0,2025.0
Shasta,2011-2013,508.0,137696.0
Shasta,2012,10.0,2110.0
Shasta,2012-2014,389.0,138822.0
Shasta,2013,11.0,2142.0
Shasta,2013-2015,367.0,150105.0
Shasta,2014,0.0,2084.0
Shasta,2014-2016,392.0,147903.0
Shasta,2015,0.0,2074.0
Shasta,2015-2017,464.0,146225.0
Shasta,2016,11.0,2048.0
Shasta,2016-2018,573.0,143868.0
Shasta,2017,13.0,2009.0
Shasta,2017-2019,760.0,140089.0
Shasta,2018,12.0,1959.0
Shasta,2018-2020,680.0,135989.0
Shasta,2019,18.0,1877.0
Shasta,2019-2021,615.0,132967.0
Shasta,2020,11.0,1839.0
Shasta,2021,0.0,1838.0
Sierra,2007,0.0,24.0
Sierra,2007-2009,0.0,1455.0
Sierra,2008,0.0,22.0
Sierra,2008-2010,0.0,1436.0
Sierra,2009,0.0,21.0
Sierra,2009-2011,0.0,1461.0
Sierra,2010,0.0,23.0
Sierra,2010-2012,0.0,1408.0
Sierra,2011,0.0,23.0
Sierra,2011-2013,0.0,1222.0
Sierra,2012,0.0,19.0
Sierra,2012-2014,0.0,1175.0
Sierra,2013,0.0,14.0
Sierra,2013-2015,0.0,1554.0
Sierra,2014,0.0,21.0
Sierra,2014-2016,0.0,1975.0
Sierra,2015,0.0,31.0
Sierra,2015-2017,0.0,2238.0
Sierra,2016,0.0,32.0
Sierra,2016-2018,0.0,2027.0
Sierra,2017,0.0,32.0
Sierra,2017-2019,0.0,1831.0
Sierra,2018,0.0,22.0
Sierra,2018-2020,0.0,1661.0
Sierra,2019,0.0,24.0
Sierra,2019-2021,0.0,1713.0
Sierra,2020,0.0,25.0
Sierra,2021,0.0,24.0
Siskiyou,2007,0.0,512.0
Siskiyou,2007-2009,0.0,32197.0
Siskiyou,2008,0.0,499.0
Siskiyou,2008-2010,67.0,30795.0
Siskiyou,2009,0.0,477.0
Siskiyou,2009-2011,20.0,30470.0
Siskiyou,2010,0.0,434.0
Siskiyou,2010-2012,0.0,31002.0
Siskiyou,2011,0.0,472.0
Siskiyou,2011-2013,0.0,31241.0
Siskiyou,2012,0.0,501.0
Siskiyou,2012-2014,0.0,30743.0
Siskiyou,2013,0.0,445.0
Siskiyou,2013-2015,30.0,31987.0
Siskiyou,2014,0.0,451.0
Siskiyou,2014-2016,0.0,32349.0
Siskiyou,2015,0.0,466.0
Siskiyou,2015-2017,0.0,32236.0
Siskiyou,2016,0.0,462.0
Siskiyou,2016-2018,0.0,31398.0
Siskiyou,2017,0.0,447.0
Siskiyou,2017-2019,66.0,30668.0
Siskiyou,2018,0.0,436.0
Siskiyou,2018-2020,159.0,29370.0
Siskiyou,2019,0.0,434.0
Siskiyou,2019-2021,81.0,28634.0
Siskiyou,2020,0.0,391.0
Siskiyou,2021,0.0,405.0
Solano,2007,39.0,5847.0
Solano,2007-2009,1895.0,370630.0
Solano,2008,37.0,5608.0
Solano,2008-2010,1749.0,352968.0
Solano,2009,31.0,5392.0
Solano,2009-2011,1467.0,342853.0
Solano,2010,32.0,5048.0
Solano,2010-2012,1436.0,335627.0
Solano,2011,23.0,5158.0
Solano,2011-2013,1312.0,340591.0
Solano,2012,30.0,5062.0
Solano,2012-2014,1566.0,343096.0
Solano,2013,24.0,5255.0
Solano,2013-2015,1661.0,375234.0
Solano,2014,36.0,5252.0
Solano,2014-2016,1728.0,375221.0
Solano,2015,25.0,5132.0
Solano,2015-2017,1570.0,372214.0
Solano,2016,28.0,5262.0
Solano,2016-2018,1553.0,369662.0
Solano,2017,30.0,5134.0
Solano,2017-2019,1393.0,364139.0
Solano,2018,23.0,5029.0
Solano,2018-2020,1177.0,359535.0
Solano,2019,21.0,5058.0
Solano,2019-2021,1092.0,357940.0
Solano,2020,20.0,4950.0
Solano,2021,20.0,4968.0
Sonoma,2007,24.0,5742.0
Sonoma,2007-2009,1062.0,372826.0
Sonoma,2008,20.0,5762.0
Sonoma,2008-2010,1266.0,364853.0
Sonoma,2009,19.0,5686.0
Sonoma,2009-2011,1312.0,352307.0
Sonoma,2010,36.0,5392.0
Sonoma,2010-2012,1266.0,342054.0
Sonoma,2011,22.0,5153.0
Sonoma,2011-2013,926.0,334399.0
Sonoma,2012,15.0,5144.0
Sonoma,2012-2014,707.0,333455.0
Sonoma,2013,18.0,4986.0
Sonoma,2013-2015,816.0,359580.0
Sonoma,2014,11.0,5076.0
Sonoma,2014-2016,778.0,358924.0
Sonoma,2015,18.0,5018.0
Sonoma,2015-2017,834.0,348361.0
Sonoma,2016,16.0,4964.0
Sonoma,2016-2018,755.0,336428.0
Sonoma,2017,14.0,4645.0
Sonoma,2017-2019,765.0,322880.0
Sonoma,2018,14.0,4521.0
Sonoma,2018-2020,637.0,315437.0
Sonoma,2019,15.0,4378.0
Sonoma,2019-2021,663.0,316900.0
Sonoma,2020,0.0,4304.0
Sonoma,2021,15.0,4555.0
Stanislaus,2007,59.0,8826.0
Stanislaus,2007-2009,2749.0,556160.0
Stanislaus,2008,47.0,8550.0
Stanislaus,2008-2010,2386.0,534683.0
Stanislaus,2009,45.0,7943.0
Stanislaus,2009-2011,2242.0,516830.0
Stanislaus,2010,41.0,7804.0
Stanislaus,2010-2012,2598.0,508830.0
Stanislaus,2011,39.0,7739.0
Stanislaus,2011-2013,2662.0,503773.0
Stanislaus,2012,64.0,7593.0
Stanislaus,2012-2014,2587.0,498596.0
Stanislaus,2013,44.0,7582.0
Stanislaus,2013-2015,2412.0,544064.0
Stanislaus,2014,35.0,7521.0
Stanislaus,2014-2016,2299.0,548930.0
Stanislaus,2015,44.0,7701.0
Stanislaus,2015-2017,2141.0,545478.0
Stanislaus,2016,39.0,7868.0
Stanislaus,2016-2018,1889.0,536490.0
Stanislaus,2017,29.0,7445.0
Stanislaus,2017-2019,1822.0,523145.0
Stanislaus,2018,32.0,7340.0
Stanislaus,2018-2020,1945.0,512982.0
Stanislaus,2019,36.0,7295.0
Stanislaus,2019-2021,2204.0,512074.0
Stanislaus,2020,35.0,7050.0
Stanislaus,2021,43.0,7251.0
Sutter,2007,0.0,1497.0
Sutter,2007-2009,251.0,96998.0
Sutter,2008,10.0,1468.0
Sutter,2008-2010,296.0,93951.0
Sutter,2009,0.0,1433.0
Sutter,2009-2011,177.0,90840.0
Sutter,2010,10.0,1360.0
Sutter,2010-2012,259.0,87017.0
Sutter,2011,0.0,1326.0
Sutter,2011-2013,120.0,85380.0
Sutter,2012,10.0,1259.0
Sutter,2012-2014,121.0,85200.0
Sutter,2013,0.0,1285.0
Sutter,2013-2015,225.0,93787.0
Sutter,2014,0.0,1318.0
Sutter,2014-2016,308.0,95767.0
Sutter,2015,12.0,1302.0
Sutter,2015-2017,341.0,94443.0
Sutter,2016,0.0,1368.0
Sutter,2016-2018,237.0,93630.0
Sutter,2017,0.0,1263.0
Sutter,2017-2019,335.0,90783.0
Sutter,2018,0.0,1267.0
Sutter,2018-2020,241.0,90167.0
Sutter,2019,10.0,1255.0
Sutter,2019-2021,128.0,89612.0
Sutter,2020,0.0,1256.0
Sutter,2021,0.0,1254.0
Tehama,2007,0.0,766.0
Tehama,2007-2009,132.0,52129.0
Tehama,2008,0.0,790.0
Tehama,2008-2010,197.0,52187.0
Tehama,2009,0.0,814.0
Tehama,2009-2011,148.0,50863.0
Tehama,2010,0.0,768.0
Tehama,2010-2012,99.0,49886.0
Tehama,2011,0.0,728.0
Tehama,2011-2013,20.0,49557.0
Tehama,2012,0.0,767.0
Tehama,2012-2014,42.0,50844.0
Tehama,2013,0.0,753.0
Tehama,2013-2015,86.0,56748.0
Tehama,2014,0.0,787.0
Tehama,2014-2016,32.0,57593.0
Tehama,2015,0.0,828.0
Tehama,2015-2017,43.0,56592.0
Tehama,2016,0.0,789.0
Tehama,2016-2018,40.0,54319.0
Tehama,2017,0.0,743.0
Tehama,2017-2019,162.0,54375.0
Tehama,2018,0.0,733.0
Tehama,2018-2020,147.0,54057.0
Tehama,2019,0.0,789.0
